,Title,Metascore,Meta User Score,Metacritic Rank,Year
0,Citizen Kane,10.0,8.5,1,1941
1,The Godfather,10.0,9.2,2,1972
2,Rear Window,10.0,8.8,3,1954
3,Casablanca,10.0,9.0,4,1943
4,Boyhood,10.0,7.6,5,2014
5,Three Colors: Red,10.0,8.7,6,1994
6,Vertigo,10.0,8.8,7,1958
7,Notorious,10.0,7.9,8,1946
8,Singin' in the Rain,9.9,8.8,9,1952
9,City Lights,9.9,8.9,10,1931
10,Moonlight,9.9,7.2,11,2016
11,Intolerance,9.9,8.8,12,1916
12,Pinocchio,9.9,8.1,13,1940
13,Touch of Evil,9.9,8.4,14,1958
14,The Treasure of the Sierra Madre,9.8,8.5,15,1948
15,Pan's Labyrinth,9.8,8.7,16,2006
16,Some Like It Hot,9.8,8.3,17,1959
17,North by Northwest,9.8,8.2,18,1959
18,Rashomon,9.8,8.8,19,1951
19,All About Eve,9.8,8.7,20,1950
20,Hoop Dreams,9.8,8.0,21,1994
21,The Wild Bunch,9.7,7.5,22,1969
22,My Left Foot,9.7,8.5,23,1990
23,The Third Man,9.7,8.4,24,1949
24,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,9.7,8.3,25,1964
25,Gone with the Wind,9.7,8.4,26,1940
26,"4 Months, 3 Weeks and 2 Days",9.7,7.9,27,2008
27,Psycho,9.7,9.1,28,1960
28,A Streetcar Named Desire,9.7,8.6,29,1951
29,American Graffiti,9.7,7.8,30,1973
30,Dumbo,9.6,8.1,31,1941
31,Roma,9.6,7.9,32,2018
32,Killer of Sheep,9.6,6.9,33,2007
33,Ran,9.6,8.4,34,1985
35,12 Angry Men,9.6,9.3,36,1957
36,Manchester by the Sea,9.6,8.2,37,2016
37,Rosemary's Baby,9.6,8.2,38,1968
38,The Maltese Falcon,9.6,8.1,39,1941
39,12 Years a Slave,9.6,8.0,40,2013
40,Nashville,9.6,8.6,41,1975
41,Ratatouille,9.6,8.6,42,2007
42,Parasite,9.6,8.9,43,2019
43,The Grapes of Wrath,9.6,8.9,44,1940
44,Children of Paradise (1945),9.6,9.0,45,2012
45,Mean Streets,9.6,7.8,46,1973
47,Gravity,9.6,7.8,48,2013
48,Fantasia,9.6,8.4,49,1940
49,Spirited Away,9.6,9.0,50,2002
50,Beauty and the Beast,9.5,8.6,51,1991
51,Toy Story,9.5,9.0,52,1995
53,The Social Network,9.5,8.2,54,2010
54,My Fair Lady,9.5,8.7,55,1964
55,I Am Not Your Negro,9.5,5.3,56,2016
57,Double Indemnity,9.5,8.5,58,1944
58,Portrait of a Lady on Fire,9.5,8.6,59,2019
59,Snow White and the Seven Dwarfs,9.5,8.3,60,1938
60,The Hurt Locker,9.5,7.3,61,2009
61,Anatomy of a Murder,9.5,8.3,62,1959
62,Zero Dark Thirty,9.5,6.9,63,2012
63,A Separation,9.5,8.9,64,2011
64,WALL-E,9.5,8.9,65,2008
65,Carol,9.399999999999999,7.9,66,2015
66,Before Midnight,9.399999999999999,8.3,67,2013
67,Dunkirk,9.399999999999999,8.3,68,2017
68,Amour,9.399999999999999,8.1,69,2012
69,The Man Who Shot Liberty Valance,9.399999999999999,8.5,70,1962
70,The Searchers,9.399999999999999,7.5,71,1956
71,45 Years,9.399999999999999,7.4,72,2015
72,Taxi Driver,9.399999999999999,7.4,73,1976
73,Pulp Fiction,9.399999999999999,9.1,74,1994
74,The Manchurian Candidate,9.399999999999999,8.2,75,1962
75,Mr. Turner,9.399999999999999,6.9,76,2014
76,The Irishman,9.399999999999999,8.1,77,2019
77,Grave of the Fireflies (1988),9.399999999999999,9.6,78,1989
79,Amazing Grace,9.399999999999999,8.0,80,2018
80,Shadow of a Doubt,9.399999999999999,8.5,81,1943
81,Inside Out,9.399999999999999,8.7,82,2015
82,Sideways,9.399999999999999,7.1,83,2004
83,Schindler's List,9.399999999999999,8.8,84,1993
